ID,Time,origin_lng,origin_lat,dest_lng,dest_lat,maximum waiting time,waiting_time,estimate_time
1,1,2439,983,586,228,136,10,10
2,1,936,2242,728,1629,196,10,10
3,2,1461,1244,69,2373,138,10,10
4,3,2443,2124,943,2109,101,10,10
5,5,1153,80,404,2581,171,10,10
6,7,1846,1246,2069,24,79,10,10
7,12,2983,2415,883,1512,83,10,10
8,13,2888,61,2467,1104,239,10,10
9,17,34,3224,2014,1229,61,10,10
10,21,570,3070,1780,2401,104,10,10
11,22,2,1165,1214,1378,101,10,10
12,24,3369,2000,326,267,129,10,10
13,27,3479,1286,925,3313,197,10,10
14,28,559,3026,1272,1138,210,10,10
15,31,673,1116,933,2448,71,10,10
16,34,597,705,1714,3245,153,10,10
17,35,1328,611,1300,1612,232,10,10
18,38,815,1023,2263,848,142,10,10
19,42,2421,1827,2532,3068,221,10,10
20,45,3090,2441,71,858,71,10,10
21,47,2505,862,221,475,205,10,10
22,48,2672,2987,826,826,63,10,10
23,51,1380,1526,551,2395,137,10,10
24,56,3359,3156,2451,2535,122,10,10
25,61,1263,1639,3200,570,148,10,10
26,62,2302,1688,3111,2782,201,10,10
27,63,559,2524,2921,3283,212,10,10
28,65,3003,105,235,818,118,10,10
29,66,3428,3188,1642,1366,85,10,10
30,70,2563,381,929,234,219,10,10
31,71,1656,1652,2084,688,216,10,10
32,74,1664,1092,783,2796,155,10,10
33,77,497,2769,411,3484,170,10,10
34,79,1665,110,154,2184,73,10,10
35,83,566,1569,2978,2425,104,10,10
36,86,1654,2077,2583,1296,78,10,10
37,88,847,2939,1483,507,141,10,10
38,90,887,2312,379,2501,113,10,10
39,95,1663,177,961,3257,73,10,10
40,98,3491,1931,258,936,171,10,10
41,99,548,563,3084,2419,88,10,10
42,100,1410,784,1550,257,83,10,10
43,105,1063,261,714,2115,178,10,10
44,109,3059,2107,3040,1860,119,10,10
45,113,125,2100,2817,1131,179,10,10
46,114,2199,997,311,2452,117,10,10
